/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward', 'forward')
 -- right : -14.32
 -- left : -30.13

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.99
 -- None : 0.59
 -- right : 1.35
 -- left : -5.12

('right', 'red', 'right', None, 'left')
 -- forward : -5.31
 -- None : 1.36
 -- right : 2.44
 -- left : -34.74

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.36
 -- None : -4.36
 -- right : 1.99
 -- left : 0.69

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.33
 -- None : 1.65
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.74
 -- None : -4.85
 -- right : 1.99
 -- left : -14.58

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.79
 -- None : 2.27
 -- right : 0.77
 -- left : -9.68

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.98
 -- None : -4.87
 -- right : 1.91
 -- left : -20.08

('forward', 'red', 'forward', None, None)
 -- forward : -10.36
 -- None : 1.45
 -- right : 0.89
 -- left : -10.21

('right', 'green', None, 'left', 'forward')
 -- forward : 0.38
 -- None : -4.91
 -- right : 2.07
 -- left : 0.88

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.84
 -- None : 1.36
 -- right : 0.14
 -- left : -7.15

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.95
 -- left : -9.90

('right', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- None : -2.94
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : -0.08
 -- left : -7.59

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.26
 -- None : 1.15
 -- right : 0.18
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.37
 -- None : 1.52
 -- right : -19.94
 -- left : -39.50

('right', 'red', None, 'right', None)
 -- forward : -9.37
 -- None : 0.97
 -- right : 1.24
 -- left : -10.21

('forward', 'red', 'left', 'right', None)
 -- forward : -9.73
 -- None : 2.16
 -- right : 0.72
 -- left : -10.39

('right', 'red', None, 'forward', None)
 -- forward : -40.26
 -- None : 1.77
 -- right : 1.73
 -- left : -40.10

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 1.43
 -- left : -9.17

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('left', 'red', 'right', 'forward', 'left')
 -- forward : -35.13
 -- None : 1.27
 -- right : 0.00
 -- left : -30.03

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.60
 -- None : 0.43
 -- right : 1.95
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -40.16
 -- None : 1.63
 -- right : -20.22
 -- left : -40.18

('left', 'red', 'right', None, None)
 -- forward : -9.72
 -- None : 2.12
 -- right : 0.61
 -- left : -39.45

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : -14.85
 -- left : -19.81

('right', 'red', 'left', 'left', None)
 -- forward : -9.17
 -- None : 1.40
 -- right : 1.42
 -- left : -10.18

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.82
 -- None : 1.76
 -- right : 0.00
 -- left : -4.71

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.25
 -- None : 0.82
 -- right : 2.44
 -- left : 0.78

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.11
 -- None : 1.78
 -- right : 0.65
 -- left : -8.57

('left', 'red', None, 'right', 'forward')
 -- forward : -34.57
 -- None : 1.59
 -- right : -16.89
 -- left : -34.72

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.54
 -- None : -2.14
 -- right : 0.00
 -- left : -10.30

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.53
 -- None : 1.20
 -- right : 0.40
 -- left : -20.47

('left', 'green', 'left', None, 'right')
 -- forward : 1.01
 -- None : 0.79
 -- right : 0.65
 -- left : 1.46

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.78
 -- None : 0.67
 -- right : 0.80
 -- left : -8.82

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.62
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.95
 -- None : 1.57
 -- right : 0.82
 -- left : -10.40

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.90
 -- None : -4.77
 -- right : 2.37
 -- left : 0.73

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.16
 -- None : 0.79
 -- right : 0.69
 -- left : 1.89

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.58
 -- None : -4.25
 -- right : 0.00
 -- left : -9.52

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.26
 -- None : 1.97
 -- right : -10.01
 -- left : -30.54

('right', 'red', None, 'forward', 'right')
 -- forward : -29.92
 -- None : 1.68
 -- right : 1.33
 -- left : -20.48

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.22
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.69

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -34.39

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- None : -3.71
 -- right : 0.66
 -- left : -19.45

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.13
 -- None : 0.00
 -- right : 0.00
 -- left : -19.71

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.17
 -- None : 0.93
 -- right : -10.31
 -- left : -29.47

('right', 'green', 'forward', 'right', None)
 -- forward : 0.14
 -- None : -2.42
 -- right : 1.42
 -- left : -10.48

('left', 'red', 'left', None, None)
 -- forward : -10.12
 -- None : 1.42
 -- right : 0.24
 -- left : -9.97

('forward', 'green', 'left', 'right', None)
 -- forward : 1.98
 -- None : 0.91
 -- right : 0.54
 -- left : 0.25

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.19
 -- right : 0.35
 -- left : -9.63

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.01
 -- None : 2.42
 -- right : -18.99
 -- left : -39.87

('right', 'red', 'left', 'right', None)
 -- forward : -8.65
 -- None : 2.26
 -- right : 1.25
 -- left : -9.43

('forward', 'red', 'forward', None, 'forward')
 -- forward : -36.99
 -- None : 1.10
 -- right : -18.71
 -- left : -37.12

('right', 'red', None, None, 'forward')
 -- forward : -39.75
 -- None : 1.87
 -- right : -19.72
 -- left : -39.70

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.35
 -- None : 1.42
 -- right : 0.00
 -- left : -4.87

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.15
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.75
 -- None : 1.27
 -- right : 0.62
 -- left : -4.58

('left', 'red', 'right', None, 'right')
 -- forward : -5.15
 -- None : 1.52
 -- right : 0.26
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.84
 -- None : -4.99
 -- right : 1.18
 -- left : 0.62

('left', 'green', 'right', 'forward', None)
 -- forward : 0.63
 -- None : -2.71
 -- right : 0.83
 -- left : -15.24

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.42
 -- None : -3.53
 -- right : 0.25
 -- left : -15.22

('left', 'green', None, None, None)
 -- forward : 0.76
 -- None : -5.34
 -- right : 0.27
 -- left : 2.19

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.42
 -- None : 1.73
 -- right : 1.16
 -- left : -8.90

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.35
 -- right : -9.85
 -- left : -19.62

('right', 'green', 'forward', 'left', None)
 -- forward : 0.58
 -- None : -4.81
 -- right : 2.46
 -- left : -17.75

('right', 'red', 'left', 'forward', None)
 -- forward : -35.27
 -- None : 1.91
 -- right : 1.16
 -- left : -37.63

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : -17.01

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.66
 -- None : -4.28
 -- right : 0.95
 -- left : -19.50

('left', 'green', None, 'right', None)
 -- forward : 0.36
 -- None : -4.84
 -- right : 0.61
 -- left : 1.20

('left', 'red', 'left', 'left', None)
 -- forward : -10.00
 -- None : 1.56
 -- right : 0.34
 -- left : -9.35

('left', 'red', None, None, 'forward')
 -- forward : -40.14
 -- None : 1.58
 -- right : -19.85
 -- left : -39.54

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.21
 -- None : 1.25
 -- right : -19.67
 -- left : -39.73

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -7.65
 -- None : 0.00
 -- right : 1.54
 -- left : -19.87

('right', 'red', None, 'left', None)
 -- forward : -10.54
 -- None : 2.06
 -- right : 1.25
 -- left : -10.02

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.21
 -- None : 0.43
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'right', None, 'forward')
 -- forward : -29.78
 -- None : 1.80
 -- right : -18.39
 -- left : -20.38

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.69
 -- left : -14.39

('right', 'green', 'right', None, None)
 -- forward : 0.60
 -- None : -4.96
 -- right : 2.35
 -- left : -19.38

('right', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- None : 0.50
 -- right : 0.94
 -- left : 0.36

('left', 'green', None, None, 'forward')
 -- forward : 0.55
 -- None : -4.34
 -- right : 0.71
 -- left : 1.28

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.52
 -- None : -4.89
 -- right : 0.69
 -- left : -19.44

('right', 'green', None, None, None)
 -- forward : 0.48
 -- None : -4.81
 -- right : 1.89
 -- left : 0.53

('right', 'green', 'right', None, 'right')
 -- forward : 0.82
 -- None : -2.46
 -- right : 0.00
 -- left : -9.54

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.64
 -- None : 0.44
 -- right : 0.37
 -- left : 1.03

('right', 'green', 'forward', None, 'right')
 -- forward : 0.41
 -- None : -4.10
 -- right : 2.38
 -- left : -9.89

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.40
 -- None : 1.43
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.46
 -- None : 0.24
 -- right : 0.00
 -- left : 1.12

('right', 'red', 'right', None, None)
 -- forward : -9.85
 -- None : 1.32
 -- right : 1.62
 -- left : -40.41

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.91
 -- None : 2.03
 -- right : -19.77
 -- left : -40.17

('right', 'green', 'left', 'right', None)
 -- forward : 0.46
 -- None : 0.65
 -- right : 1.68
 -- left : 0.37

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- None : -4.82
 -- right : 1.97
 -- left : -9.90

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -20.16

('left', 'red', 'forward', 'left', None)
 -- forward : -9.19
 -- None : 1.57
 -- right : 0.51
 -- left : -9.60

('left', 'red', 'left', None, 'forward')
 -- forward : -39.96
 -- None : 1.48
 -- right : -19.19
 -- left : -36.96

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.96
 -- None : 1.89
 -- right : -15.22
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.22
 -- None : -3.46
 -- right : 0.24
 -- left : -14.77

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.57
 -- None : 1.76
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.60
 -- None : 0.15
 -- right : 0.38
 -- left : 0.54

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 1.01
 -- left : -18.65

('left', 'red', None, 'forward', None)
 -- forward : -40.14
 -- None : 2.30
 -- right : 0.74
 -- left : -40.73

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : -20.32

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.29
 -- None : 0.85
 -- right : -15.09
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.14
 -- None : 1.88
 -- right : 1.00
 -- left : -38.91

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.96
 -- None : -2.00
 -- right : 0.00
 -- left : -10.35

('left', 'red', None, None, 'left')
 -- forward : -9.46
 -- None : 2.08
 -- right : 1.22
 -- left : -10.45

('right', 'green', None, None, 'forward')
 -- forward : 1.50
 -- None : -5.29
 -- right : 2.13
 -- left : 0.94

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.50
 -- None : -4.73
 -- right : 0.20
 -- left : 0.94

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.85
 -- None : 1.03
 -- right : -10.33
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.30
 -- None : -4.59
 -- right : 0.29
 -- left : 0.36

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.51
 -- None : 1.15
 -- right : -9.84
 -- left : -35.10

('forward', 'green', None, 'right', 'right')
 -- forward : 1.83
 -- None : -2.83
 -- right : 0.00
 -- left : 0.88

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.52
 -- None : -4.31
 -- right : 0.00
 -- left : -17.97

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.36
 -- None : 0.92
 -- right : 0.03
 -- left : 2.25

('left', 'green', 'right', None, 'right')
 -- forward : 0.55
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -35.27
 -- None : 2.03
 -- right : 0.15
 -- left : -30.01

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 1.63
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.26
 -- None : 2.37
 -- right : 0.92
 -- left : -7.70

('forward', 'red', None, 'left', 'right')
 -- forward : -9.31
 -- None : 2.17
 -- right : 0.89
 -- left : -8.93

('left', 'red', 'left', 'right', None)
 -- forward : -10.25
 -- None : 2.40
 -- right : 0.63
 -- left : -9.72

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.12
 -- None : -3.15
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.65
 -- None : 2.04
 -- right : -14.67
 -- left : -20.15

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.47
 -- None : 1.14
 -- right : 1.10
 -- left : -20.26

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.41
 -- left : -10.21

('right', 'red', 'right', 'left', 'forward')
 -- forward : -29.67
 -- None : 1.09
 -- right : -10.04
 -- left : -19.52

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -19.54

('right', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- None : -4.03
 -- right : 1.69
 -- left : 0.39

('right', 'green', None, 'forward', None)
 -- forward : 0.58
 -- None : -4.92
 -- right : 2.08
 -- left : 0.89

('right', 'red', None, 'left', 'forward')
 -- forward : -39.48
 -- None : 1.87
 -- right : -19.57
 -- left : -40.43

('forward', 'green', 'right', 'right', None)
 -- forward : 1.62
 -- None : -2.99
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- None : -3.66
 -- right : 0.70
 -- left : -20.08

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- None : 0.39
 -- right : 0.78
 -- left : 1.68

('left', 'red', None, 'left', None)
 -- forward : -10.43
 -- None : 1.80
 -- right : 0.52
 -- left : -9.96

('forward', 'green', 'right', 'left', None)
 -- forward : 1.33
 -- None : -4.55
 -- right : 0.56
 -- left : -9.59

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.52
 -- None : -2.27
 -- right : 0.63
 -- left : 0.31

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.34
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -34.97
 -- None : 1.51
 -- right : -17.09
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.79
 -- left : -20.03

('right', 'red', 'left', None, 'left')
 -- forward : -9.75
 -- None : 1.46
 -- right : 0.98
 -- left : -9.78

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'green', 'left', 'left', None)
 -- forward : 0.61
 -- None : 0.00
 -- right : 1.50
 -- left : 0.70

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.05
 -- None : 1.66
 -- right : -0.03
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.81
 -- None : -3.86
 -- right : 0.81
 -- left : -10.43

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : -9.58

('left', 'red', 'left', 'forward', None)
 -- forward : -38.51
 -- None : 1.82
 -- right : 0.98
 -- left : -30.67

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.58
 -- None : 1.76
 -- right : 0.00
 -- left : -7.86

('left', 'red', None, 'right', 'right')
 -- forward : -8.12
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.20
 -- right : -10.38
 -- left : -29.83

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.89
 -- None : -4.79
 -- right : 0.48
 -- left : -18.68

('left', 'red', 'forward', None, None)
 -- forward : -10.23
 -- None : 1.69
 -- right : 0.97
 -- left : -10.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.73
 -- None : 0.96
 -- right : 0.43
 -- left : 1.52

('left', 'red', 'forward', None, 'left')
 -- forward : -9.50
 -- None : 2.30
 -- right : 0.64
 -- left : -10.47

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.46
 -- None : -2.34
 -- right : 1.15
 -- left : -10.34

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.76
 -- left : -5.01

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.54
 -- None : 1.69
 -- right : 1.16
 -- left : -8.45

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : -14.93

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.32
 -- None : -5.36
 -- right : 0.58
 -- left : -14.60

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.74
 -- left : -15.06

('forward', 'green', 'right', None, None)
 -- forward : 2.26
 -- None : -5.11
 -- right : 0.70
 -- left : -18.47

('left', 'green', 'right', None, None)
 -- forward : 0.52
 -- None : -4.79
 -- right : 0.23
 -- left : -20.43

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.46
 -- None : -2.24
 -- right : 0.67
 -- left : -14.50

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 1.08
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.81
 -- None : 2.29
 -- right : 0.32
 -- left : -9.98

('left', 'red', 'forward', 'right', None)
 -- forward : -4.63
 -- None : 1.35
 -- right : 0.27
 -- left : -10.19

('left', 'green', None, 'forward', None)
 -- forward : 0.19
 -- None : -5.02
 -- right : 0.80
 -- left : 1.74

('right', 'green', None, None, 'right')
 -- forward : 0.73
 -- None : -5.22
 -- right : 1.84
 -- left : 0.89

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.92
 -- None : 1.86
 -- right : -9.91
 -- left : -20.16

('forward', 'red', None, None, None)
 -- forward : -9.75
 -- None : 1.51
 -- right : 0.31
 -- left : -10.08

('forward', 'red', 'right', None, None)
 -- forward : -10.25
 -- None : 1.24
 -- right : 0.67
 -- left : -39.86

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 1.41
 -- left : -5.30

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.12
 -- left : -29.85

('left', 'green', 'forward', 'left', None)
 -- forward : 0.92
 -- None : -4.90
 -- right : 0.32
 -- left : -20.36

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 1.01

('left', 'red', 'left', None, 'right')
 -- forward : -8.62
 -- None : 2.09
 -- right : 0.80
 -- left : -9.67

('left', 'green', None, 'right', 'left')
 -- forward : 0.72
 -- None : -3.46
 -- right : 0.34
 -- left : 0.30

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.60
 -- None : 1.80
 -- right : -15.52
 -- left : -20.18

('right', 'red', 'forward', None, 'right')
 -- forward : -9.69
 -- None : 1.36
 -- right : 1.06
 -- left : -9.64

('right', 'green', None, 'left', 'right')
 -- forward : 0.43
 -- None : -4.88
 -- right : 1.84
 -- left : 0.86

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.06
 -- None : 1.91
 -- right : -17.96
 -- left : -37.78

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.31
 -- None : 1.44
 -- right : 1.50
 -- left : -4.53

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.85
 -- None : 1.19
 -- right : 1.21
 -- left : -39.81

('right', 'red', 'forward', None, 'left')
 -- forward : -7.92
 -- None : 1.12
 -- right : 1.43
 -- left : -8.51

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.38
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.72
 -- None : 0.00
 -- right : 0.11
 -- left : -34.41

('right', 'green', 'right', None, 'forward')
 -- forward : 1.34
 -- None : -5.03
 -- right : 0.00
 -- left : -9.74

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.30
 -- None : -4.81
 -- right : 0.72
 -- left : 0.56

('forward', 'red', None, None, 'right')
 -- forward : -10.32
 -- None : 1.95
 -- right : 0.43
